0 info it worked if it ends with ok
1 verbose cli [ 'C:\\Program Files (x86)\\nodejs\\node.exe',
1 verbose cli   'C:\\Program Files (x86)\\nodejs\\node_modules\\npm\\bin\\npm-cli.js',
<<<<<<< HEAD
1 verbose cli   'install',
1 verbose cli   'loadsh' ]
2 info using npm@2.14.20
3 info using node@v4.4.0
4 verbose install initial load of C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\package.json
5 warn package.json project.server@1.0.0 No repository field.
6 warn package.json project.server@1.0.0 No README data
7 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\accepts\package.json
8 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\angular\package.json
9 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\angular-ui-router\package.json
10 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ansi-regex\package.json
11 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ansi-styles\package.json
12 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\any-promise\package.json
13 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\archy\package.json
14 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\arr-flatten\package.json
15 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\array-differ\package.json
16 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\array-find-index\package.json
17 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\array-flatten\package.json
18 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\array-union\package.json
19 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\array-uniq\package.json
20 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\arrify\package.json
21 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\balanced-match\package.json
22 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\beeper\package.json
23 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\body-parser\package.json
24 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\brace-expansion\package.json
25 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\builtin-modules\package.json
26 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\bytes\package.json
27 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\camelcase\package.json
28 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\camelcase-keys\package.json
29 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\chalk\package.json
30 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\cli\package.json
31 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\clone\package.json
32 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\clone-stats\package.json
33 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\concat-map\package.json
34 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\concat-with-sourcemaps\package.json
35 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\console-browserify\package.json
36 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\content-disposition\package.json
37 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\content-type\package.json
38 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\cookie\package.json
39 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\cookie-signature\package.json
40 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\core-util-is\package.json
41 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\date-now\package.json
42 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\dateformat\package.json
43 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\debug\package.json
44 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\decamelize\package.json
45 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\defaults\package.json
46 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\del\package.json
47 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\depd\package.json
48 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\deprecated\package.json
49 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\destroy\package.json
50 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\dom-serializer\package.json
51 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\domelementtype\package.json
52 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\domhandler\package.json
53 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\domutils\package.json
54 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\duplexer\package.json
55 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\duplexer2\package.json
56 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\ee-first\package.json
57 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\end-of-stream\package.json
58 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\entities\package.json
59 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\error-ex\package.json
60 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\escape-html\package.json
61 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\escape-string-regexp\package.json
62 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\etag\package.json
63 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\event-stream\package.json
64 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\exit\package.json
65 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\express\package.json
66 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\extend\package.json
67 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\fancy-log\package.json
68 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\finalhandler\package.json
69 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\find-index\package.json
70 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\find-up\package.json
71 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\findup-sync\package.json
72 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\first-chunk-stream\package.json
73 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\flagged-respawn\package.json
74 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\forwarded\package.json
75 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\fresh\package.json
76 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\from\package.json
77 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\gaze\package.json
78 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\get-stdin\package.json
79 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\get-value\package.json
80 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\glob\package.json
81 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\glob-stream\package.json
82 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\glob-watcher\package.json
83 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\glob2base\package.json
84 verbose installManyTop reading scoped package data from C:\Users\Sebastian\Documents\GitHub\AngularAppProject\server\node_modules\globby\package.json
